 Graph generated in 0 seconds
==========================================================
 ------ Executing Edmonds Karp 10 times ------ 
 ------ Source = 0, Sink =  920
 ------ Maximum flow EK:  4864
####### 2.6386358737945557 seconds to execute #######
####### 3 seconds Edmonds_Karp 1 total
____________________________________
 ------ Source = 0, Sink =  920
 ------ Maximum flow EK:  4864
####### 2.6327669620513916 seconds to execute #######
####### 2 seconds Edmonds_Karp 2 total
____________________________________
 ------ Source = 0, Sink =  920
 ------ Maximum flow EK:  4864
####### 2.6378939151763916 seconds to execute #######
####### 3 seconds Edmonds_Karp 3 total
____________________________________
 ------ Source = 0, Sink =  920
 ------ Maximum flow EK:  4864
####### 2.643615961074829 seconds to execute #######
####### 3 seconds Edmonds_Karp 4 total
____________________________________
 ------ Source = 0, Sink =  920
 ------ Maximum flow EK:  4864
####### 2.6443729400634766 seconds to execute #######
####### 2 seconds Edmonds_Karp 5 total
____________________________________
 ------ Source = 0, Sink =  920
 ------ Maximum flow EK:  4864
####### 2.6451404094696045 seconds to execute #######
####### 3 seconds Edmonds_Karp 6 total
____________________________________
 ------ Source = 0, Sink =  920
 ------ Maximum flow EK:  4864
####### 2.6354517936706543 seconds to execute #######
####### 3 seconds Edmonds_Karp 7 total
____________________________________
 ------ Source = 0, Sink =  920
 ------ Maximum flow EK:  4864
####### 2.6290318965911865 seconds to execute #######
####### 3 seconds Edmonds_Karp 8 total
____________________________________
 ------ Source = 0, Sink =  920
 ------ Maximum flow EK:  4864
####### 2.6462252140045166 seconds to execute #######
####### 2 seconds Edmonds_Karp 9 total
____________________________________
 ------ Source = 0, Sink =  920
 ------ Maximum flow EK:  4864
####### 2.636558771133423 seconds to execute #######
####### 3 seconds Edmonds_Karp 10 total
____________________________________
==========================================================
 ------ Executing Dinic 10 times ------ 
 ------ Source = 0, Sink =  920
 ------ Maximum flow Dinic:  5012
####### 0.2976040840148926 seconds to execute #######
####### 0 seconds Dinic 1 total
____________________________________
 ------ Source = 0, Sink =  920
 ------ Maximum flow Dinic:  5012
####### 0.2927730083465576 seconds to execute #######
####### 1 seconds Dinic 2 total
____________________________________
 ------ Source = 0, Sink =  920
 ------ Maximum flow Dinic:  5012
####### 0.285383939743042 seconds to execute #######
####### 0 seconds Dinic 3 total
____________________________________
 ------ Source = 0, Sink =  920
 ------ Maximum flow Dinic:  5012
####### 0.28273797035217285 seconds to execute #######
####### 1 seconds Dinic 4 total
____________________________________
 ------ Source = 0, Sink =  920
 ------ Maximum flow Dinic:  5012
####### 0.30378222465515137 seconds to execute #######
####### 0 seconds Dinic 5 total
____________________________________
 ------ Source = 0, Sink =  920
 ------ Maximum flow Dinic:  5012
####### 0.28417015075683594 seconds to execute #######
####### 1 seconds Dinic 6 total
____________________________________
 ------ Source = 0, Sink =  920
 ------ Maximum flow Dinic:  5012
####### 0.29433774948120117 seconds to execute #######
####### 0 seconds Dinic 7 total
____________________________________
 ------ Source = 0, Sink =  920
 ------ Maximum flow Dinic:  5012
####### 0.283031702041626 seconds to execute #######
####### 1 seconds Dinic 8 total
____________________________________
 ------ Source = 0, Sink =  920
 ------ Maximum flow Dinic:  5012
####### 0.3195679187774658 seconds to execute #######
####### 0 seconds Dinic 9 total
____________________________________
 ------ Source = 0, Sink =  920
 ------ Maximum flow Dinic:  5012
####### 0.28473901748657227 seconds to execute #######
####### 1 seconds Dinic 10 total
____________________________________
==========================================================
 ------ Executing EK FROM SCIPY 10 times ------ 
