 Graph generated in 0 seconds
==========================================================
 ------ Executing Edmonds Karp 10 times ------ 
 ------ Source = 0, Sink =  342
 ------ Maximum flow EK:  0
####### 0.0007033348083496094 seconds to execute #######
####### 0 seconds Edmonds_Karp 1 total
____________________________________
 ------ Source = 0, Sink =  342
 ------ Maximum flow EK:  0
####### 0.0006825923919677734 seconds to execute #######
####### 0 seconds Edmonds_Karp 2 total
____________________________________
 ------ Source = 0, Sink =  342
 ------ Maximum flow EK:  0
####### 0.0006897449493408203 seconds to execute #######
####### 0 seconds Edmonds_Karp 3 total
____________________________________
 ------ Source = 0, Sink =  342
 ------ Maximum flow EK:  0
####### 0.0006871223449707031 seconds to execute #######
####### 0 seconds Edmonds_Karp 4 total
____________________________________
 ------ Source = 0, Sink =  342
 ------ Maximum flow EK:  0
####### 0.0006940364837646484 seconds to execute #######
####### 0 seconds Edmonds_Karp 5 total
____________________________________
 ------ Source = 0, Sink =  342
 ------ Maximum flow EK:  0
####### 0.0006852149963378906 seconds to execute #######
####### 0 seconds Edmonds_Karp 6 total
____________________________________
 ------ Source = 0, Sink =  342
 ------ Maximum flow EK:  0
####### 0.0006821155548095703 seconds to execute #######
####### 0 seconds Edmonds_Karp 7 total
____________________________________
 ------ Source = 0, Sink =  342
 ------ Maximum flow EK:  0
####### 0.0006871223449707031 seconds to execute #######
####### 0 seconds Edmonds_Karp 8 total
____________________________________
 ------ Source = 0, Sink =  342
 ------ Maximum flow EK:  0
####### 0.0006992816925048828 seconds to execute #######
####### 0 seconds Edmonds_Karp 9 total
____________________________________
 ------ Source = 0, Sink =  342
 ------ Maximum flow EK:  0
####### 0.0007150173187255859 seconds to execute #######
####### 0 seconds Edmonds_Karp 10 total
____________________________________
==========================================================
 ------ Executing Dinic 10 times ------ 
 ------ Source = 0, Sink =  342
 ------ Maximum flow Dinic:  0
####### 4.38690185546875e-05 seconds to execute #######
####### 0 seconds Dinic 1 total
____________________________________
 ------ Source = 0, Sink =  342
