 Graph generated in 0 seconds
==========================================================
 ------ Executing Edmonds Karp 10 times ------ 
 ------ Source = 0, Sink =  929
 ------ Maximum flow EK:  210
####### 0.34242677688598633 seconds to execute #######
####### 0 seconds Edmonds_Karp 1 total
____________________________________
 ------ Source = 0, Sink =  929
 ------ Maximum flow EK:  210
####### 0.3444349765777588 seconds to execute #######
####### 0 seconds Edmonds_Karp 2 total
____________________________________
 ------ Source = 0, Sink =  929
 ------ Maximum flow EK:  210
####### 0.34165191650390625 seconds to execute #######
####### 1 seconds Edmonds_Karp 3 total
____________________________________
 ------ Source = 0, Sink =  929
 ------ Maximum flow EK:  210
####### 0.34420204162597656 seconds to execute #######
####### 0 seconds Edmonds_Karp 4 total
____________________________________
 ------ Source = 0, Sink =  929
 ------ Maximum flow EK:  210
####### 0.34113597869873047 seconds to execute #######
####### 0 seconds Edmonds_Karp 5 total
____________________________________
 ------ Source = 0, Sink =  929
 ------ Maximum flow EK:  210
####### 0.3419990539550781 seconds to execute #######
####### 1 seconds Edmonds_Karp 6 total
____________________________________
 ------ Source = 0, Sink =  929
 ------ Maximum flow EK:  210
####### 0.34337902069091797 seconds to execute #######
####### 0 seconds Edmonds_Karp 7 total
____________________________________
 ------ Source = 0, Sink =  929
 ------ Maximum flow EK:  210
####### 0.3533461093902588 seconds to execute #######
####### 1 seconds Edmonds_Karp 8 total
____________________________________
 ------ Source = 0, Sink =  929
 ------ Maximum flow EK:  210
####### 0.34418797492980957 seconds to execute #######
####### 0 seconds Edmonds_Karp 9 total
____________________________________
 ------ Source = 0, Sink =  929
 ------ Maximum flow EK:  210
####### 0.3440217971801758 seconds to execute #######
####### 0 seconds Edmonds_Karp 10 total
____________________________________
==========================================================
 ------ Executing Dinic 10 times ------ 
 ------ Source = 0, Sink =  929
 ------ Maximum flow Dinic:  215
####### 0.018384933471679688 seconds to execute #######
####### 0 seconds Dinic 1 total
____________________________________
 ------ Source = 0, Sink =  929
 ------ Maximum flow Dinic:  215
####### 0.018333911895751953 seconds to execute #######
####### 0 seconds Dinic 2 total
____________________________________
 ------ Source = 0, Sink =  929
 ------ Maximum flow Dinic:  215
####### 0.018252849578857422 seconds to execute #######
####### 0 seconds Dinic 3 total
____________________________________
 ------ Source = 0, Sink =  929
 ------ Maximum flow Dinic:  215
####### 0.01827406883239746 seconds to execute #######
####### 0 seconds Dinic 4 total
____________________________________
 ------ Source = 0, Sink =  929
 ------ Maximum flow Dinic:  215
####### 0.018342018127441406 seconds to execute #######
####### 0 seconds Dinic 5 total
____________________________________
 ------ Source = 0, Sink =  929
 ------ Maximum flow Dinic:  215
####### 0.018311262130737305 seconds to execute #######
