 Graph generated in 0 seconds
==========================================================
 ------ Executing Edmonds Karp 10 times ------ 
 ------ Source = 0, Sink =  2582
 ------ Maximum flow EK:  0
####### 0.0002529621124267578 seconds to execute #######
####### 1 seconds Edmonds_Karp 1 total
____________________________________
 ------ Source = 0, Sink =  2582
 ------ Maximum flow EK:  0
####### 0.0002579689025878906 seconds to execute #######
####### 0 seconds Edmonds_Karp 2 total
____________________________________
 ------ Source = 0, Sink =  2582
 ------ Maximum flow EK:  0
####### 0.00025177001953125 seconds to execute #######
####### 1 seconds Edmonds_Karp 3 total
____________________________________
 ------ Source = 0, Sink =  2582
 ------ Maximum flow EK:  0
####### 0.0002422332763671875 seconds to execute #######
####### 0 seconds Edmonds_Karp 4 total
____________________________________
 ------ Source = 0, Sink =  2582
 ------ Maximum flow EK:  0
####### 0.00025081634521484375 seconds to execute #######
####### 1 seconds Edmonds_Karp 5 total
____________________________________
 ------ Source = 0, Sink =  2582
 ------ Maximum flow EK:  0
####### 0.00024819374084472656 seconds to execute #######
####### 0 seconds Edmonds_Karp 6 total
____________________________________
 ------ Source = 0, Sink =  2582
 ------ Maximum flow EK:  0
####### 0.00024819374084472656 seconds to execute #######
####### 1 seconds Edmonds_Karp 7 total
____________________________________
 ------ Source = 0, Sink =  2582
 ------ Maximum flow EK:  0
####### 0.00025200843811035156 seconds to execute #######
####### 1 seconds Edmonds_Karp 8 total
____________________________________
 ------ Source = 0, Sink =  2582
 ------ Maximum flow EK:  0
####### 0.00025010108947753906 seconds to execute #######
####### 0 seconds Edmonds_Karp 9 total
____________________________________
 ------ Source = 0, Sink =  2582
 ------ Maximum flow EK:  0
####### 0.00025391578674316406 seconds to execute #######
####### 1 seconds Edmonds_Karp 10 total
____________________________________
==========================================================
 ------ Executing Dinic 10 times ------ 
 ------ Source = 0, Sink =  2582
 ------ Maximum flow Dinic:  0
####### 0.00014710426330566406 seconds to execute #######
####### 0 seconds Dinic 1 total
____________________________________
 ------ Source = 0, Sink =  2582
 ------ Maximum flow Dinic:  0
####### 0.00016617774963378906 seconds to execute #######
####### 0 seconds Dinic 2 total
____________________________________
 ------ Source = 0, Sink =  2582
 ------ Maximum flow Dinic:  0
####### 0.00014734268188476562 seconds to execute #######
####### 0 seconds Dinic 3 total
____________________________________
 ------ Source = 0, Sink =  2582
 ------ Maximum flow Dinic:  0
####### 0.00015687942504882812 seconds to execute #######
####### 0 seconds Dinic 4 total
____________________________________
 ------ Source = 0, Sink =  2582
 ------ Maximum flow Dinic:  0
####### 0.00015401840209960938 seconds to execute #######
####### 0 seconds Dinic 5 total
____________________________________
 ------ Source = 0, Sink =  2582
 ------ Maximum flow Dinic:  0
####### 0.00014710426330566406 seconds to execute #######
####### 0 seconds Dinic 6 total
____________________________________
 ------ Source = 0, Sink =  2582
 ------ Maximum flow Dinic:  0
####### 0.00015592575073242188 seconds to execute #######
####### 0 seconds Dinic 7 total
____________________________________
 ------ Source = 0, Sink =  2582
 ------ Maximum flow Dinic:  0
####### 0.00015783309936523438 seconds to execute #######
####### 0 seconds Dinic 8 total
____________________________________
 ------ Source = 0, Sink =  2582
 ------ Maximum flow Dinic:  0
####### 0.00014710426330566406 seconds to execute #######
####### 0 seconds Dinic 9 total
____________________________________
 ------ Source = 0, Sink =  2582
 ------ Maximum flow Dinic:  0
####### 0.0001499652862548828 seconds to execute #######
####### 0 seconds Dinic 10 total
____________________________________
==========================================================
 ------ Executing EK FROM SCIPY 10 times ------ 
 ------ Source = 0, Sink =  2582
 ------ Maximum flow EK FROM SCIPY:  0
####### 0.7152493000030518 seconds to execute #######
####### 1 seconds Scipy_EK 1 total
____________________________________
 ------ Source = 0, Sink =  2582
 ------ Maximum flow EK FROM SCIPY:  0
####### 0.7076520919799805 seconds to execute #######
####### 2 seconds Scipy_EK 2 total
____________________________________
 ------ Source = 0, Sink =  2582
 ------ Maximum flow EK FROM SCIPY:  0
####### 0.7080960273742676 seconds to execute #######
####### 1 seconds Scipy_EK 3 total
____________________________________
 ------ Source = 0, Sink =  2582
 ------ Maximum flow EK FROM SCIPY:  0
