 Graph generated in 0 seconds
==========================================================
 ------ Executing Edmonds Karp 10 times ------ 
 ------ Source = 0, Sink =  502
 ------ Maximum flow EK:  980
####### 23.81662917137146 seconds to execute #######
####### 24 seconds Edmonds_Karp 1 total
____________________________________
 ------ Source = 0, Sink =  502
 ------ Maximum flow EK:  980
####### 23.892245054244995 seconds to execute #######
####### 25 seconds Edmonds_Karp 2 total
____________________________________
 ------ Source = 0, Sink =  502
 ------ Maximum flow EK:  980
####### 23.74759602546692 seconds to execute #######
####### 24 seconds Edmonds_Karp 3 total
____________________________________
 ------ Source = 0, Sink =  502
 ------ Maximum flow EK:  980
####### 23.90465784072876 seconds to execute #######
####### 25 seconds Edmonds_Karp 4 total
____________________________________
 ------ Source = 0, Sink =  502
 ------ Maximum flow EK:  980
####### 24.17640495300293 seconds to execute #######
####### 25 seconds Edmonds_Karp 5 total
____________________________________
 ------ Source = 0, Sink =  502
 ------ Maximum flow EK:  980
####### 23.908783197402954 seconds to execute #######
####### 24 seconds Edmonds_Karp 6 total
____________________________________
 ------ Source = 0, Sink =  502
 ------ Maximum flow EK:  980
####### 23.898746013641357 seconds to execute #######
####### 25 seconds Edmonds_Karp 7 total
____________________________________
 ------ Source = 0, Sink =  502
 ------ Maximum flow EK:  980
####### 23.956143856048584 seconds to execute #######
####### 24 seconds Edmonds_Karp 8 total
____________________________________
 ------ Source = 0, Sink =  502
 ------ Maximum flow EK:  980
####### 24.02773380279541 seconds to execute #######
####### 25 seconds Edmonds_Karp 9 total
____________________________________
 ------ Source = 0, Sink =  502
 ------ Maximum flow EK:  980
####### 23.900649070739746 seconds to execute #######
####### 24 seconds Edmonds_Karp 10 total
____________________________________
==========================================================
 ------ Executing Dinic 10 times ------ 
 ------ Source = 0, Sink =  502
 ------ Maximum flow Dinic:  980
####### 0.19743680953979492 seconds to execute #######
####### 1 seconds Dinic 1 total
____________________________________
 ------ Source = 0, Sink =  502
 ------ Maximum flow Dinic:  980
####### 0.21499228477478027 seconds to execute #######
####### 0 seconds Dinic 2 total
____________________________________
 ------ Source = 0, Sink =  502
 ------ Maximum flow Dinic:  980
####### 0.21740078926086426 seconds to execute #######
####### 1 seconds Dinic 3 total
____________________________________
 ------ Source = 0, Sink =  502
 ------ Maximum flow Dinic:  980
####### 0.2093348503112793 seconds to execute #######
####### 0 seconds Dinic 4 total
____________________________________
 ------ Source = 0, Sink =  502
 ------ Maximum flow Dinic:  980
####### 0.19995498657226562 seconds to execute #######
####### 0 seconds Dinic 5 total
____________________________________
 ------ Source = 0, Sink =  502
 ------ Maximum flow Dinic:  980
####### 0.18312597274780273 seconds to execute #######
####### 1 seconds Dinic 6 total
____________________________________
 ------ Source = 0, Sink =  502
 ------ Maximum flow Dinic:  980
####### 0.20993590354919434 seconds to execute #######
####### 0 seconds Dinic 7 total
____________________________________
 ------ Source = 0, Sink =  502
 ------ Maximum flow Dinic:  980
