 Graph generated in 0 seconds
==========================================================
 ------ Executing Edmonds Karp 10 times ------ 
 ------ Source = 0, Sink =  414
 ------ Maximum flow EK:  0
####### 0.02632904052734375 seconds to execute #######
####### 0 seconds Edmonds_Karp 1 total
____________________________________
 ------ Source = 0, Sink =  414
 ------ Maximum flow EK:  0
####### 0.026083946228027344 seconds to execute #######
####### 1 seconds Edmonds_Karp 2 total
____________________________________
 ------ Source = 0, Sink =  414
 ------ Maximum flow EK:  0
####### 0.02620100975036621 seconds to execute #######
####### 1 seconds Edmonds_Karp 3 total
____________________________________
 ------ Source = 0, Sink =  414
 ------ Maximum flow EK:  0
####### 0.026267290115356445 seconds to execute #######
####### 0 seconds Edmonds_Karp 4 total
____________________________________
 ------ Source = 0, Sink =  414
 ------ Maximum flow EK:  0
####### 0.02591109275817871 seconds to execute #######
####### 1 seconds Edmonds_Karp 5 total
____________________________________
 ------ Source = 0, Sink =  414
 ------ Maximum flow EK:  0
####### 0.026145219802856445 seconds to execute #######
####### 0 seconds Edmonds_Karp 6 total
____________________________________
 ------ Source = 0, Sink =  414
 ------ Maximum flow EK:  0
####### 0.025964975357055664 seconds to execute #######
####### 1 seconds Edmonds_Karp 7 total
____________________________________
 ------ Source = 0, Sink =  414
 ------ Maximum flow EK:  0
####### 0.026327848434448242 seconds to execute #######
####### 1 seconds Edmonds_Karp 8 total
____________________________________
 ------ Source = 0, Sink =  414
 ------ Maximum flow EK:  0
####### 0.026272058486938477 seconds to execute #######
####### 0 seconds Edmonds_Karp 9 total
____________________________________
 ------ Source = 0, Sink =  414
 ------ Maximum flow EK:  0
####### 0.026108980178833008 seconds to execute #######
####### 1 seconds Edmonds_Karp 10 total
____________________________________
==========================================================
 ------ Executing Dinic 10 times ------ 
 ------ Source = 0, Sink =  414
 ------ Maximum flow Dinic:  0
####### 0.00023508071899414062 seconds to execute #######
####### 0 seconds Dinic 1 total
____________________________________
 ------ Source = 0, Sink =  414
 ------ Maximum flow Dinic:  0
####### 0.0002570152282714844 seconds to execute #######
####### 0 seconds Dinic 2 total
____________________________________
 ------ Source = 0, Sink =  414
 ------ Maximum flow Dinic:  0
####### 0.00024175643920898438 seconds to execute #######
####### 0 seconds Dinic 3 total
____________________________________
 ------ Source = 0, Sink =  414
 ------ Maximum flow Dinic:  0
####### 0.00023293495178222656 seconds to execute #######
####### 0 seconds Dinic 4 total
____________________________________
 ------ Source = 0, Sink =  414
 ------ Maximum flow Dinic:  0
####### 0.00023293495178222656 seconds to execute #######
####### 0 seconds Dinic 5 total
____________________________________
 ------ Source = 0, Sink =  414
 ------ Maximum flow Dinic:  0
####### 0.00025081634521484375 seconds to execute #######
####### 0 seconds Dinic 6 total
____________________________________
 ------ Source = 0, Sink =  414
 ------ Maximum flow Dinic:  0
####### 0.0002512931823730469 seconds to execute #######
####### 0 seconds Dinic 7 total
____________________________________
 ------ Source = 0, Sink =  414
 ------ Maximum flow Dinic:  0
####### 0.00023889541625976562 seconds to execute #######
####### 0 seconds Dinic 8 total
____________________________________
 ------ Source = 0, Sink =  414
 ------ Maximum flow Dinic:  0
####### 0.00023674964904785156 seconds to execute #######
####### 0 seconds Dinic 9 total
____________________________________
 ------ Source = 0, Sink =  414
