 Graph generated in 0 seconds
==========================================================
 ------ Executing Edmonds Karp 10 times ------ 
 ------ Source = 0, Sink =  606
 ------ Maximum flow EK:  426
####### 0.3112361431121826 seconds to execute #######
####### 0 seconds Edmonds_Karp 1 total
____________________________________
 ------ Source = 0, Sink =  606
 ------ Maximum flow EK:  426
####### 0.3121631145477295 seconds to execute #######
####### 0 seconds Edmonds_Karp 2 total
____________________________________
 ------ Source = 0, Sink =  606
 ------ Maximum flow EK:  426
####### 0.3131117820739746 seconds to execute #######
####### 1 seconds Edmonds_Karp 3 total
____________________________________
 ------ Source = 0, Sink =  606
 ------ Maximum flow EK:  426
####### 0.3108999729156494 seconds to execute #######
####### 0 seconds Edmonds_Karp 4 total
____________________________________
 ------ Source = 0, Sink =  606
 ------ Maximum flow EK:  426
####### 0.31159114837646484 seconds to execute #######
####### 1 seconds Edmonds_Karp 5 total
____________________________________
 ------ Source = 0, Sink =  606
 ------ Maximum flow EK:  426
####### 0.3098571300506592 seconds to execute #######
####### 0 seconds Edmonds_Karp 6 total
____________________________________
 ------ Source = 0, Sink =  606
 ------ Maximum flow EK:  426
####### 0.3120899200439453 seconds to execute #######
####### 0 seconds Edmonds_Karp 7 total
____________________________________
 ------ Source = 0, Sink =  606
 ------ Maximum flow EK:  426
####### 0.31040191650390625 seconds to execute #######
####### 1 seconds Edmonds_Karp 8 total
____________________________________
 ------ Source = 0, Sink =  606
 ------ Maximum flow EK:  426
####### 0.31102895736694336 seconds to execute #######
####### 0 seconds Edmonds_Karp 9 total
____________________________________
 ------ Source = 0, Sink =  606
 ------ Maximum flow EK:  426
####### 0.31102633476257324 seconds to execute #######
####### 0 seconds Edmonds_Karp 10 total
____________________________________
==========================================================
 ------ Executing Dinic 10 times ------ 
 ------ Source = 0, Sink =  606
 ------ Maximum flow Dinic:  426
####### 0.021017789840698242 seconds to execute #######
####### 0 seconds Dinic 1 total
____________________________________
 ------ Source = 0, Sink =  606
